Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (95) sentenciaWhile -> WHILE LPAREN comparacion RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 252


state 203

    (30) sentenciaIf -> IF LPAREN comparacion RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 253


state 204

    (18) funcion -> STATIC DATATYPES ID LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 254


state 205

    (25) parametro -> DATATYPES ID .

    COMMA           reduce using rule 25 (parametro -> DATATYPES ID .)
    RPAREN          reduce using rule 25 (parametro -> DATATYPES ID .)


state 206

    (19) funcion -> DATATYPES ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 255


state 207

    (24) parametrosF -> parametro COMMA . parametrosF
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 140

    parametro                      shift and go to state 142
    parametrosF                    shift and go to state 256

state 208

    (57) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues . SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 257


state 209

    (63) arrayValues -> values .
    (64) arrayValues -> values . COMMA arrayValues

    SQUAREBRACKETRIGHT reduce using rule 63 (arrayValues -> values .)
    RPAREN          reduce using rule 63 (arrayValues -> values .)
    COMMA           shift and go to state 258


state 210

    (70) asignacion -> DATATYPES ID EQUAL values SEMICOLON .

    DATATYPES       reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    VARTYPE         reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    ID              reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    STATIC          reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    VOID            reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    FOR             reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    PRINT           reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    MAP             reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    LIST            reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    SET             reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    IMPORT          reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    WHILE           reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    BREAK           reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    IF              reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    $end            reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    RPAREN          reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    RETURN          reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)
    SEMICOLON       reduce using rule 70 (asignacion -> DATATYPES ID EQUAL values SEMICOLON .)


state 211

    (73) asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .

    DATATYPES       reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    VARTYPE         reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    ID              reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    STATIC          reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    VOID            reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    FOR             reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    PRINT           reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    MAP             reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    LIST            reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    SET             reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    IMPORT          reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    WHILE           reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    BREAK           reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    IF              reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    $end            reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    RPAREN          reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    RETURN          reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)
    SEMICOLON       reduce using rule 73 (asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON .)


state 212

    (72) asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .

    DATATYPES       reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VARTYPE         reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    ID              reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    STATIC          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VOID            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    FOR             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    PRINT           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    MAP             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    LIST            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SET             reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IMPORT          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    BREAK           reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IF              reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    $end            reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RPAREN          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SEMICOLON       reduce using rule 72 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)


state 213

    (62) arrayInicio -> ID DOT subArray .
    (69) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 62 (arrayInicio -> ID DOT subArray .)
    DOT             shift and go to state 172


state 214

    (101) comparacion -> ID comparador ID .

    AND             reduce using rule 101 (comparacion -> ID comparador ID .)
    OR              reduce using rule 101 (comparacion -> ID comparador ID .)
    NOT             reduce using rule 101 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 101 (comparacion -> ID comparador ID .)
    RPAREN          reduce using rule 101 (comparacion -> ID comparador ID .)


state 215

    (100) comparacion -> ID comparador values .

    AND             reduce using rule 100 (comparacion -> ID comparador values .)
    OR              reduce using rule 100 (comparacion -> ID comparador values .)
    NOT             reduce using rule 100 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 100 (comparacion -> ID comparador values .)
    RPAREN          reduce using rule 100 (comparacion -> ID comparador values .)


state 216

    (103) comparacion -> ID operadoresLogicos ID .

    AND             reduce using rule 103 (comparacion -> ID operadoresLogicos ID .)
    OR              reduce using rule 103 (comparacion -> ID operadoresLogicos ID .)
    NOT             reduce using rule 103 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 103 (comparacion -> ID operadoresLogicos ID .)
    RPAREN          reduce using rule 103 (comparacion -> ID operadoresLogicos ID .)


state 217

    (61) arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 61 (arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .)


state 218

    (36) set -> values COMMA . set
    (35) set -> . values
    (36) set -> . values COMMA set
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 164
    set                            shift and go to state 259

state 219

    (47) condicionesPlus -> comparacion operadoresLogicos condicionesPlus .

    SEMICOLON       reduce using rule 47 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)


state 220

    (104) comparacion -> BOOLEAN operadoresLogicos BOOLEAN .

    AND             reduce using rule 104 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    OR              reduce using rule 104 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    NOT             reduce using rule 104 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SEMICOLON       reduce using rule 104 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RPAREN          reduce using rule 104 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)


state 221

    (67) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL . values SEMICOLON
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 260

state 222

    (127) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL . values SEMICOLON
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 261

state 223

    (54) foreach -> ID DOT FOREACH LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 262


state 224

    (66) listBuscar -> ID DOT WHERE LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 225

    (124) metodoMapClear -> ID DOT CLEAR LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 264


state 226

    (125) metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 265


state 227

    (126) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (92) itemsMaps -> . values COLON values
    (93) itemsMaps -> . values COLON values COMMA itemsMaps
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    itemsMaps                      shift and go to state 266
    values                         shift and go to state 240

state 228

    (49) setclear -> ID DOT CLEAR LPAREN values . RPAREN SEMICOLON
    (63) arrayValues -> values .
    (64) arrayValues -> values . COMMA arrayValues

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 267
    COMMA           shift and go to state 258

  ! RPAREN          [ reduce using rule 63 (arrayValues -> values .) ]


state 229

    (69) subArray -> subArray DOT subArray .
    (69) subArray -> subArray . DOT subArray

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 69 (subArray -> subArray DOT subArray .)
    DOT             shift and go to state 172

  ! DOT             [ reduce using rule 69 (subArray -> subArray DOT subArray .) ]


state 230

    (48) setadd -> ID DOT ADD LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 268


state 231

    (50) setcontains -> ID DOT CONTAINS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 269


state 232

    (51) setAddAll -> ID DOT ADDALL LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 270


state 233

    (53) setremove -> ID DOT REMOVE LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 271


state 234

    (68) subArray -> SUBLIST LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 272


state 235

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 273


state 236

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (94) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (83) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (84) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (85) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
