Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    SEMICOLON       shift and go to state 261


state 233

    (51) setremove -> ID DOT REMOVE LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 262


state 234

    (65) subArray -> SUBLIST LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 235

    (25) funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT . instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 264
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 236

    (87) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON . operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (107) operadoresArimeticoId -> . ID INCREMENT
    (108) operadoresArimeticoId -> . ID DECREMENT
    (109) operadoresArimeticoId -> . ID PLUSEQUAL values
    (110) operadoresArimeticoId -> . ID MINUSEQUAL values
    (111) operadoresArimeticoId -> . ID MULTIPLUS values
    (112) operadoresArimeticoId -> . ID DIVIDEEQUAL values

    ID              shift and go to state 266

    operadoresArimeticoId          shift and go to state 265

state 237

    (29) sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 267


state 238

    (76) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 268


state 239

    (85) itemsMaps -> values COLON . values
    (86) itemsMaps -> values COLON . values COMMA itemsMaps
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 269

state 240

    (77) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER . ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    ID              shift and go to state 270


state 241

    (78) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 271


state 242

    (79) estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 272


state 243

    (80) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS . DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    DATATYPES       shift and go to state 273


state 244

    (56) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 274


state 245

    (123) metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 275


state 246

    (37) declarset -> SET ID EQUAL NEW SET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 276


state 247

    (38) declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT . SEMICOLON

    SEMICOLON       shift and go to state 277


state 248

    (88) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 278


state 249

    (23) funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT . instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 279
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
