Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    DATATYPES       reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    VARTYPE         reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    ID              reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    STATIC          reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    VOID            reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    FOR             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    PRINT           reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    MAP             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    LIST            reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    SET             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    IMPORT          reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    WHILE           reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    BREAK           reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    IF              reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    $end            reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    RPAREN          reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    RETURN          reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    BOOLEAN         reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    NOT             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    INT             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    FLOAT           reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)
    STR             reduce using rule 82 (asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON .)


state 229

    (155) operacionAritmetica -> INT operadoresAritmeticos . INT

    INT             shift and go to state 300


state 230

    (156) operacionAritmetica -> FLOAT operadoresAritmeticos . FLOAT

    FLOAT           shift and go to state 301


state 231

    (159) operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas .

    SEMICOLON       reduce using rule 159 (operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas .)


state 232

    (153) operacionAritmetica -> ID . operadoresAritmeticos ID
    (154) operacionAritmetica -> ID . operadoresAritmeticos INT
    (157) operacionAritmetica -> ID . operadoresAritmeticos FLOAT
    (148) operadoresAritmeticos -> . PLUS
    (149) operadoresAritmeticos -> . MINUS
    (150) operadoresAritmeticos -> . TIMES
    (151) operadoresAritmeticos -> . DIVIDE
    (152) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 219
    MINUS           shift and go to state 220
    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MOD             shift and go to state 223

    operadoresAritmeticos          shift and go to state 218

state 233

    (155) operacionAritmetica -> INT . operadoresAritmeticos INT
    (148) operadoresAritmeticos -> . PLUS
    (149) operadoresAritmeticos -> . MINUS
    (150) operadoresAritmeticos -> . TIMES
    (151) operadoresAritmeticos -> . DIVIDE
    (152) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 219
    MINUS           shift and go to state 220
    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MOD             shift and go to state 223

    operadoresAritmeticos          shift and go to state 229

state 234

    (156) operacionAritmetica -> FLOAT . operadoresAritmeticos FLOAT
    (148) operadoresAritmeticos -> . PLUS
    (149) operadoresAritmeticos -> . MINUS
    (150) operadoresAritmeticos -> . TIMES
    (151) operadoresAritmeticos -> . DIVIDE
    (152) operadoresAritmeticos -> . MOD

    PLUS            shift and go to state 219
    MINUS           shift and go to state 220
    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MOD             shift and go to state 223

    operadoresAritmeticos          shift and go to state 230

state 235

    (77) asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .

    DATATYPES       reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VARTYPE         reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    ID              reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    STATIC          reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    VOID            reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    FOR             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    PRINT           reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    MAP             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    LIST            reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    SET             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IMPORT          reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    WHILE           reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    BREAK           reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    IF              reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    $end            reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RPAREN          reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    RETURN          reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    BOOLEAN         reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    NOT             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    INT             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    FLOAT           reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)
    STR             reduce using rule 77 (asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON .)


state 236

    (53) setcontains -> ID EQUAL ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 302


state 237

    (56) setlengh -> ID EQUAL ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 303


state 238

    (67) arrayInicio -> ID DOT subArray .
    (74) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 67 (arrayInicio -> ID DOT subArray .)
    DOT             shift and go to state 171


state 239

    (111) comparacion -> ID comparador ID .

    AND             reduce using rule 111 (comparacion -> ID comparador ID .)
    OR              reduce using rule 111 (comparacion -> ID comparador ID .)
    NOT             reduce using rule 111 (comparacion -> ID comparador ID .)
    SEMICOLON       reduce using rule 111 (comparacion -> ID comparador ID .)
    RPAREN          reduce using rule 111 (comparacion -> ID comparador ID .)


state 240

    (110) comparacion -> ID comparador values .

    AND             reduce using rule 110 (comparacion -> ID comparador values .)
    OR              reduce using rule 110 (comparacion -> ID comparador values .)
    NOT             reduce using rule 110 (comparacion -> ID comparador values .)
    SEMICOLON       reduce using rule 110 (comparacion -> ID comparador values .)
    RPAREN          reduce using rule 110 (comparacion -> ID comparador values .)


state 241

    (113) comparacion -> ID operadoresLogicos ID .

    AND             reduce using rule 113 (comparacion -> ID operadoresLogicos ID .)
    OR              reduce using rule 113 (comparacion -> ID operadoresLogicos ID .)
    NOT             reduce using rule 113 (comparacion -> ID operadoresLogicos ID .)
    SEMICOLON       reduce using rule 113 (comparacion -> ID operadoresLogicos ID .)
    RPAREN          reduce using rule 113 (comparacion -> ID operadoresLogicos ID .)


state 242

    (66) arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 66 (arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT .)


state 243

    (38) set -> values COMMA . set
    (37) set -> . values
    (38) set -> . values COMMA set
    (91) values -> . INT
    (92) values -> . FLOAT
    (93) values -> . BOOLEAN
    (94) values -> . STR

    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOLEAN         shift and go to state 97
    STR             shift and go to state 94

    values                         shift and go to state 163
    set                            shift and go to state 304

state 244

    (49) condicionesPlus -> comparacion operadoresLogicos condicionesPlus .

    SEMICOLON       reduce using rule 49 (condicionesPlus -> comparacion operadoresLogicos condicionesPlus .)


state 245

    (114) comparacion -> BOOLEAN operadoresLogicos BOOLEAN .

    AND             reduce using rule 114 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    OR              reduce using rule 114 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    NOT             reduce using rule 114 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    SEMICOLON       reduce using rule 114 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)
    RPAREN          reduce using rule 114 (comparacion -> BOOLEAN operadoresLogicos BOOLEAN .)


state 246

    (72) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL . values SEMICOLON
    (91) values -> . INT
    (92) values -> . FLOAT
    (93) values -> . BOOLEAN
    (94) values -> . STR

    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOLEAN         shift and go to state 97
    STR             shift and go to state 94

    values                         shift and go to state 305

state 247

    (58) foreach -> ID DOT FOREACH LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 306


state 248

    (71) listBuscar -> ID DOT WHERE LPAREN instruccionesMas . RPAREN SEMICOLON

    RPAREN          shift and go to state 307


state 249

    (74) subArray -> subArray DOT subArray .
    (74) subArray -> subArray . DOT subArray

  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 74 (subArray -> subArray DOT subArray .)
    DOT             shift and go to state 171

  ! DOT             [ reduce using rule 74 (subArray -> subArray DOT subArray .) ]


state 250

    (54) setAddAll -> ID DOT ADDALL LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 308


state 251

    (50) setadd -> ID DOT ADDALL LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 309


state 252

    (51) setclear -> ID DOT CLEAR LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 310


state 253

    (57) setremove -> ID DOT REMOVE LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 311


state 254

    (73) subArray -> SUBLIST LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 312


state 255

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 313


state 256

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT . CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN STR SEMICOLON CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN ID SEMICOLON CURLYBRACKETRIGHT
    (104) sentenciaFor -> . FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (106) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (95) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (96) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (97) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (98) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (99) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (100) estructuraMap -> . MAP ID EQUAL metodosMap SEMICOLON
    (101) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (59) array -> . ID EQUAL arrayInicio SEMICOLON
    (60) array -> . arrayFunc SEMICOLON
    (61) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (62) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (63) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (64) array -> . VARTYPE ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (72) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (39) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (40) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (41) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (42) declarset -> . setadd
    (43) declarset -> . setclear
